ERR036228	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR036228_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR036228_R2.qc.fastq.gz
ERR040132	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR040132_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR040132_R2.qc.fastq.gz
ERR040133	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR040133_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR040133_R2.qc.fastq.gz
ERR046855	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR046855_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR046855_R2.qc.fastq.gz
ERR1034587	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1034587_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1034587_R2.qc.fastq.gz
ERR1034610	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1034610_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1034610_R2.qc.fastq.gz
ERR1035363	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1035363_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1035363_R2.qc.fastq.gz
ERR1679623	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1679623_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1679623_R2.qc.fastq.gz
ERR1679637	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1679637_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR1679637_R2.qc.fastq.gz
ERR181983	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR181983_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR181983_R2.qc.fastq.gz
ERR400440	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR400440_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR400440_R2.qc.fastq.gz
ERR551732	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR551732_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR551732_R2.qc.fastq.gz
ERR551751	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR551751_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR551751_R2.qc.fastq.gz
ERR552937	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR552937_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR552937_R2.qc.fastq.gz
ERR553000	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR553000_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/ERR553000_R2.qc.fastq.gz
SRR1162491	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/SRR1162491_R1.qc.fastq.gz	/home/xdong/data/ebs_data/TB/tbprofiler_example_data/nf-qc/outdir/qc/seqs/SRR1162491_R2.qc.fastq.gz
